==================================================================================
Data characteristics
Id: [1], present in rows: [42], min occurences: [1], max occurences: [4], average occurences: [0.00489453]
Id: [49152], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [49157], present in rows: [2], min occurences: [4], max occurences: [4], average occurences: [0.000233073]
Id: [49162], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49163], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49164], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49165], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49169], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [49180], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49181], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [49182], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49191], present in rows: [2], min occurences: [3], max occurences: [3], average occurences: [0.000233073]
Id: [49192], present in rows: [4], min occurences: [2], max occurences: [2], average occurences: [0.000466146]
Id: [49193], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49214], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49227], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49229], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49242], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [49243], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49248], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [49249], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49258], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [49259], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49260], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49261], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49262], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [49263], present in rows: [2], min occurences: [5], max occurences: [5], average occurences: [0.000233073]
Id: [49264], present in rows: [7], min occurences: [1], max occurences: [4], average occurences: [0.000815756]
Id: [49265], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [49266], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49267], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49268], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49269], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [49284], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49285], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49286], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49287], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49288], present in rows: [2], min occurences: [3], max occurences: [3], average occurences: [0.000233073]
Id: [49289], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49290], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49302], present in rows: [5], min occurences: [1], max occurences: [3], average occurences: [0.000582683]
Id: [49319], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49322], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [49324], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49329], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49339], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [49348], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [49349], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [49350], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49351], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49352], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [49353], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49357], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49358], present in rows: [11], min occurences: [1], max occurences: [2], average occurences: [0.0012819]
Id: [49360], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49361], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49362], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49363], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49366], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49372], present in rows: [4], min occurences: [1], max occurences: [3], average occurences: [0.000466146]
Id: [49388], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49389], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [49402], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49408], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [49409], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49413], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [49415], present in rows: [8], min occurences: [1], max occurences: [4], average occurences: [0.000932292]
Id: [49424], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [49426], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49429], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49450], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49451], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49470], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [49484], present in rows: [38], min occurences: [1], max occurences: [6], average occurences: [0.00442839]
Id: [49486], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49489], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49511], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [49519], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49544], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [49546], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49549], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49552], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49564], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49588], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49589], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [49595], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49602], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49604], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49606], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49617], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [49618], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
